FlowID,SourceIP,DestinationIP,SourcePort,DestinationPort,Protocol,TxPackets,RxPackets,TxBytes,RxBytes,LostPackets,TimesForwarded,DelaySum_s,JitterSum_s,TimeFirstTx_s,TimeLastTx_s,TimeFirstRx_s,TimeLastRx_s,MeanDelay(s),MeanJitter(s),MeanTxPktSize(bytes),MeanRxPktSize(bytes),txDuration(s),rxDuration(s),MeanTxBitrate(bps),MeanRxBitrate(bps),MeanHopCount,PacketLossRatio
1,10.1.1.1,10.1.1.2,49153,9,UDP,14,14,14728,14728,0,0,0.72361,0,2,9.8,2.05169,9.85169,0.0516864,0,1052,1052,7.8,7.8,15105.6,15105.6,1,0,
2,10.1.1.2,10.1.1.1,9,49153,UDP,14,14,14728,14728,0,0,0.72361,0,2.05169,9.85169,2.10337,9.90337,0.0516864,0,1052,1052,7.8,7.8,15105.6,15105.6,1,0,
